# UniDic 回文ペアリスト
# 総ペア数: 7,632
# 回文: 976語
# 異なる単語のペア: 6,656組

## 異なる単語の回文ペア

### 6文字 (2組)
ごんた ↔ たんご
ごんだ ↔ だんご
ごんち ↔ ちんご
ごんど ↔ どんご
ごんぶ ↔ ぶんご
ごんべ ↔ べんご
ごんぺ ↔ ぺんご
ごんぼ ↔ ぼんご
ごーす ↔ すーご
ごーせ ↔ せーご
ごーそ ↔ そーご
ごーつ ↔ つーご
ごーと ↔ とーご
ごーど ↔ どーご
ごーふ ↔ ふーご
ごーま ↔ まーご
ごーめ ↔ めーご
ごーり ↔ りーご
ごーろ ↔ ろーご
さいせ ↔ せいさ
さいた ↔ たいさ
さいだ ↔ だいさ
さいち ↔ ちいさ
さいで ↔ でいさ
さいは ↔ はいさ
さいば ↔ ばいさ
さいり ↔ りいさ
さうど ↔ どうさ
さうふ ↔ ふうさ
さうろ ↔ ろうさ
さおな ↔ なおさ
さかす ↔ すかさ
さかせ ↔ せかさ
さかた ↔ たかさ
さかつ ↔ つかさ
さかと ↔ とかさ
さかど ↔ どかさ
さかな ↔ なかさ
さかね ↔ ねかさ
さかの ↔ のかさ
さかば ↔ ばかさ
さかま ↔ まかさ
さかみ ↔ みかさ
さかめ ↔ めかさ
さかや ↔ やかさ
さから ↔ らかさ
さかり ↔ りかさ
さかる ↔ るかさ
さかろ ↔ ろかさ
さかわ ↔ わかさ
さがな ↔ ながさ
さがね ↔ ねがさ
さがの ↔ のがさ
さがみ ↔ みがさ
さがる ↔ るがさ
さきつ ↔ つきさ
さきて ↔ てきさ
さきと ↔ ときさ
さきみ ↔ みきさ
さぎす ↔ すぎさ
さくし ↔ しくさ
さくず ↔ ずくさ
さくた ↔ たくさ
さくっ ↔ っくさ
さくど ↔ どくさ
さくな ↔ なくさ
さくふ ↔ ふくさ
さくほ ↔ ほくさ
さくま ↔ まくさ
さくみ ↔ みくさ
さくや ↔ やくさ
さくら ↔ らくさ
さくり ↔ りくさ
さくる ↔ るくさ
さぐち ↔ ちぐさ
さぐみ ↔ みぐさ
さぐり ↔ りぐさ
さけよ ↔ よけさ
さげに ↔ にげさ
さこっ ↔ っこさ
さこの ↔ のこさ
さこみ ↔ みこさ
ささだ ↔ だささ
ささべ ↔ べささ
ささみ ↔ みささ
ささめ ↔ めささ
ささや ↔ やささ
ささり ↔ りささ
さされ ↔ れささ
さざめ ↔ めざさ
さしみ ↔ みしさ
さたみ ↔ みたさ
さだし ↔ しださ
さだみ ↔ みださ
さだめ ↔ めださ
さっし ↔ しっさ
さっせ ↔ せっさ
さった ↔ たっさ
さっち ↔ ちっさ
さって ↔ てっさ
さっと ↔ とっさ
さっぱ ↔ ぱっさ
さっぶ ↔ ぶっさ
さどの ↔ のどさ
さどや ↔ やどさ
さなみ ↔ みなさ
さばた ↔ たばさ
さばと ↔ とばさ
さばら ↔ らばさ
さぶし ↔ しぶさ
さぶつ ↔ つぶさ
さまし ↔ しまさ
さます ↔ すまさ
さまつ ↔ つまさ
さまな ↔ なまさ
さまの ↔ のまさ
さまら ↔ らまさ
さめや ↔ やめさ
さもと ↔ ともさ
さらし ↔ しらさ
さらそ ↔ そらさ
さらち ↔ ちらさ
さらは ↔ はらさ
さらば ↔ ばらさ
さらふ ↔ ふらさ
さらへ ↔ へらさ
さらむ ↔ むらさ
さらや ↔ やらさ
さらゆ ↔ ゆらさ
さらわ ↔ わらさ
さりつ ↔ つりさ
さるし ↔ しるさ
さるた ↔ たるさ
さるふ ↔ ふるさ
さるぼ ↔ ぼるさ
さるま ↔ まるさ
さるめ ↔ めるさ
さわす ↔ すわさ
さわそ ↔ そわさ
さわら ↔ らわさ
さんざ ↔ ざんさ
さんし ↔ しんさ
さんせ ↔ せんさ
さんぜ ↔ ぜんさ
さんた ↔ たんさ
さんだ ↔ だんさ
さんち ↔ ちんさ
さんて ↔ てんさ
さんね ↔ ねんさ
さんば ↔ ばんさ
さんぱ ↔ ぱんさ
さんま ↔ まんさ
さんり ↔ りんさ
さんわ ↔ わんさ
さーぞ ↔ ぞーさ
さーち ↔ ちーさ
さーて ↔ てーさ
さーど ↔ どーさ
さーに ↔ にーさ
さーの ↔ のーさ
さーば ↔ ばーさ
さーふ ↔ ふーさ
さーぼ ↔ ぼーさ
さーま ↔ まーさ
さーめ ↔ めーさ
さーも ↔ もーさ
さーれ ↔ れーさ
ざいせ ↔ せいざ
ざいと ↔ といざ
ざいる ↔ るいざ
ざかし ↔ しかざ
ざかり ↔ りかざ
ざくら ↔ らくざ
ざんし ↔ しんざ
ざんじ ↔ じんざ
ざんせ ↔ せんざ
ざんち ↔ ちんざ
ざんま ↔ まんざ
ざーと ↔ とーざ
ざーど ↔ どーざ
ざーれ ↔ れーざ
しあて ↔ てあし
しあひ ↔ ひあし
しいせ ↔ せいし
しいだ ↔ だいし
しいつ ↔ ついし
しいて ↔ ていし
しいな ↔ ないし
しいば ↔ ばいし
しいら ↔ らいし
しいる ↔ るいし
しいれ ↔ れいし
しおじ ↔ じおし
しおた ↔ たおし
しおだ ↔ だおし
しおつ ↔ つおし
しおと ↔ とおし
しおね ↔ ねおし
しおま ↔ まおし
しおめ ↔ めおし
しかじ ↔ じかし
しかす ↔ すかし
しかぜ ↔ ぜかし
しかた ↔ たかし
しかだ ↔ だかし
しかち ↔ ちかし
しかっ ↔ っかし
しかつ ↔ つかし
しかと ↔ とかし
しかの ↔ のかし
しかま ↔ まかし
しかみ ↔ みかし
しかめ ↔ めかし
しかや ↔ やかし
しから ↔ らかし
しかる ↔ るかし
しかろ ↔ ろかし
しがな ↔ ながし
しがの ↔ のがし
しがる ↔ るがし
しきせ ↔ せきし
しきっ ↔ っきし
しきま ↔ まきし
しきみ ↔ みきし
しきり ↔ りきし
しきれ ↔ れきし
しぎた ↔ たぎし
しくず ↔ ずくし
しくつ ↔ つくし
しくは ↔ はくし
しくま ↔ まくし
しくみ ↔ みくし
しくむ ↔ むくし
しくも ↔ もくし
しくら ↔ らくし
しくり ↔ りくし
しくろ ↔ ろくし
しけら ↔ らけし
しけろ ↔ ろけし
しげと ↔ とげし
しこす ↔ すこし
しこっ ↔ っこし
しこみ ↔ みこし
しこも ↔ もこし
しこり ↔ りこし
しこん ↔ んこし
しごと ↔ とごし
しさり ↔ りさし
しされ ↔ れさし
しざろ ↔ ろざし
しざわ ↔ わざし
ししの ↔ のしし
しずま ↔ まずし
しずみ ↔ みずし
しずめ ↔ めずし
しずり ↔ りずし
したた ↔ たたし
しただ ↔ だたし
したは ↔ はたし
したひ ↔ ひたし
したび ↔ びたし
したま ↔ またし
したみ ↔ みたし
したも ↔ もたし
したわ ↔ わたし
しだち ↔ ちだし
しだて ↔ てだし
しだみ ↔ みだし
しだり ↔ りだし
しだれ ↔ れだし
しっせ ↔ せっし
しっそ ↔ そっし
しった ↔ たっし
しっち ↔ ちっし
しっと ↔ とっし
しっら ↔ らっし
しつほ ↔ ほつし
しつみ ↔ みつし
しづま ↔ まづし
しとふ ↔ ふとし
しどみ ↔ みどし
しなみ ↔ みなし
しなむ ↔ むなし
しなめ ↔ めなし
しなり ↔ りなし
しなれ ↔ れなし
しなろ ↔ ろなし
しねつ ↔ つねし
しのも ↔ ものし
しはめ ↔ めはし
しばす ↔ すばし
しばた ↔ たばし
しばど ↔ どばし
しばね ↔ ねばし
しばの ↔ のばし
しばら ↔ らばし
しばり ↔ りばし
しぶつ ↔ つぶし
しぶと ↔ とぶし
しぶめ ↔ めぶし
しぶり ↔ りぶし
しべる ↔ るべし
しほみ ↔ みほし
しぼす ↔ すぼし
しぼみ ↔ みぼし
しぼめ ↔ めぼし
します ↔ すまし
しませ ↔ せまし
しまだ ↔ だまし
しまつ ↔ つまし
しまの ↔ のまし
しまは ↔ はまし
しまひ ↔ ひまし
しまふ ↔ ふまし
しまま ↔ ままし
しまや ↔ やまし
しまら ↔ らまし
しみな ↔ なみし
しむら ↔ らむし
しめす ↔ すめし
しめそ ↔ そめし
しめた ↔ ためし
しめだ ↔ だめし
しめの ↔ のめし
しめり ↔ りめし
しもと ↔ ともし
しゃじ ↔ じゃし
しゃち ↔ ちゃし
しやつ ↔ つやし
しやも ↔ もやし
しゅじ ↔ じゅし
しょじ ↔ じょし
しょち ↔ ちょし
しらじ ↔ じらし
しらず ↔ ずらし
しらそ ↔ そらし
しらた ↔ たらし
しらで ↔ でらし
しらと ↔ とらし
しらね ↔ ねらし
しらの ↔ のらし
しらは ↔ はらし
しらひ ↔ ひらし
しらふ ↔ ふらし
しらべ ↔ べらし
しらほ ↔ ほらし
しらま ↔ まらし
しらむ ↔ むらし
しらも ↔ もらし
しらや ↔ やらし
しらゆ ↔ ゆらし
しりつ ↔ つりし
しるは ↔ はるし
しるふ ↔ ふるし
しるや ↔ やるし
しれな ↔ なれし
しろと ↔ とろし
しろの ↔ のろし
しわす ↔ すわし
しわた ↔ たわし
しわま ↔ まわし
しわよ ↔ よわし
しわら ↔ らわし
しんじ ↔ じんし
しんす ↔ すんし
しんせ ↔ せんし
しんぜ ↔ ぜんし
しんそ ↔ そんし
しんた ↔ たんし
しんち ↔ ちんし
しんて ↔ てんし
しんと ↔ とんし
しんど ↔ どんし
しんな ↔ なんし
しんね ↔ ねんし
しんは ↔ はんし
しんば ↔ ばんし
しんぶ ↔ ぶんし
しんほ ↔ ほんし
しんま ↔ まんし
しんみ ↔ みんし
しんめ ↔ めんし
しんや ↔ やんし
しんら ↔ らんし
しんり ↔ りんし
しんろ ↔ ろんし
しーす ↔ すーし
しーせ ↔ せーし
しーた ↔ たーし
しーだ ↔ だーし
しーつ ↔ つーし
しーて ↔ てーし
しーと ↔ とーし
しーど ↔ どーし
しーの ↔ のーし
しーば ↔ ばーし
しーふ ↔ ふーし
しーぷ ↔ ぷーし
しーま ↔ まーし
しーら ↔ らーし
しーる ↔ るーし
しーれ ↔ れーし
じあめ ↔ めあじ
じいた ↔ たいじ
じいら ↔ らいじ
じいる ↔ るいじ
じいれ ↔ れいじ
じうま ↔ まうじ
じかた ↔ たかじ
じかつ ↔ つかじ
じかり ↔ りかじ
じきわ ↔ わきじ
じくや ↔ やくじ
じくれ ↔ れくじ
じくろ ↔ ろくじ
じごま ↔ まごじ
じしよ ↔ よしじ
じすれ ↔ れすじ
じっだ ↔ だっじ
じっど ↔ どっじ
じつた ↔ たつじ
じつだ ↔ だつじ
じつて ↔ てつじ
じつね ↔ ねつじ
じつぶ ↔ ぶつじ
じつわ ↔ わつじ
じなん ↔ んなじ
じねつ ↔ つねじ
じまは ↔ はまじ
じまり ↔ りまじ
じみよ ↔ よみじ
じもと ↔ ともじ
じゃち ↔ ちゃじ
じょち ↔ ちょじ
じょり ↔ りょじ
じらむ ↔ むらじ
じらわ ↔ わらじ
じるば ↔ ばるじ
じんす ↔ すんじ
じんせ ↔ せんじ
じんそ ↔ そんじ
じんた ↔ たんじ
じんだ ↔ だんじ
じんち ↔ ちんじ
じんで ↔ でんじ
じんと ↔ とんじ
じんな ↔ なんじ
じんば ↔ ばんじ
じんぶ ↔ ぶんじ
じんべ ↔ べんじ
じんほ ↔ ほんじ
じんぼ ↔ ぼんじ
じんま ↔ まんじ
じんめ ↔ めんじ
じんも ↔ もんじ
じんや ↔ やんじ
じんり ↔ りんじ
じんろ ↔ ろんじ
じーて ↔ てーじ
じーど ↔ どーじ
じーな ↔ なーじ
じーの ↔ のーじ
じーば ↔ ばーじ
じーま ↔ まーじ
じーら ↔ らーじ
すいせ ↔ せいす
すいた ↔ たいす
すいだ ↔ だいす
すいつ ↔ ついす
すいと ↔ といす
すいは ↔ はいす
すいば ↔ ばいす
すいほ ↔ ほいす
すいま ↔ まいす
すいろ ↔ ろいす
すいわ ↔ わいす
すうそ ↔ そうす
すうぷ ↔ ぷうす
すえた ↔ たえす
すえば ↔ ばえす
すえや ↔ やえす
すえれ ↔ れえす
すかせ ↔ せかす
すかっ ↔ っかす
すかふ ↔ ふかす
すかむ ↔ むかす
すから ↔ らかす
すかり ↔ りかす
すかる ↔ るかす
すかろ ↔ ろかす
すかわ ↔ わかす
すがな ↔ ながす
すがの ↔ のがす
すがや ↔ やがす
すがら ↔ らがす
すがる ↔ るがす
すがろ ↔ ろがす
すきて ↔ てきす
すきま ↔ まきす
すきみ ↔ みきす
すぎせ ↔ せぎす
すぎの ↔ のぎす
すぎれ ↔ れぎす
すくつ ↔ つくす
すくな ↔ なくす
すくは ↔ はくす
すくふ ↔ ふくす
すくま ↔ まくす
すくも ↔ もくす
すくら ↔ らくす
すぐそ ↔ そぐす
すぐら ↔ らぐす
すぐり ↔ りぐす
すけろ ↔ ろけす
すげろ ↔ ろげす
すこっ ↔ っこす
すごせ ↔ せごす
すさべ ↔ べさす
すさみ ↔ みさす
すさめ ↔ めさす
すさり ↔ りさす
すされ ↔ れさす
すさろ ↔ ろさす
すざな ↔ なざす
すじば ↔ ばじす
すじれ ↔ れじす
すすや ↔ やすす
すたぱ ↔ ぱたす
すたま ↔ またす
すたり ↔ りたす
すたれ ↔ れたす
すだた ↔ ただす
すだち ↔ ちだす
すだと ↔ とだす
すだる ↔ るだす
すだれ ↔ れだす
すった ↔ たっす
すって ↔ てっす
すてら ↔ らてす
すてる ↔ るてす
すとぱ ↔ ぱとす
すなだ ↔ だなす
すなば ↔ ばなす
すなみ ↔ みなす
すなり ↔ りなす
すねる ↔ るねす
すのも ↔ ものす
すはま ↔ まはす
すばや ↔ やばす
すばら ↔ らばす
すばり ↔ りばす
すふれ ↔ れふす
すぶど ↔ どぶす
すぶろ ↔ ろぶす
すぷら ↔ らぷす
すべて ↔ てべす
すべね ↔ ねべす
すぺろ ↔ ろぺす
すまた ↔ たます
すまほ ↔ ほます
すまや ↔ やます
すまる ↔ るます
すむま ↔ まむす
すもと ↔ ともす
すやつ ↔ つやす
すらば ↔ ばらす
すらぶ ↔ ぶらす
すらむ ↔ むらす
すりで ↔ でりす
すりと ↔ とりす
すりま ↔ まりす
すりや ↔ やりす
すりよ ↔ よりす
すると ↔ とるす
するば ↔ ばるす
するほ ↔ ほるす
するま ↔ まるす
するる ↔ るるす
すろふ ↔ ふろす
すわそ ↔ そわす
すわま ↔ まわす
すわや ↔ やわす
すわら ↔ らわす
すわろ ↔ ろわす
すんだ ↔ だんす
すんち ↔ ちんす
すんで ↔ でんす
すんと ↔ とんす
すんど ↔ どんす
すんな ↔ なんす
すんほ ↔ ほんす
すんま ↔ まんす
すんよ ↔ よんす
すんわ ↔ わんす
すーそ ↔ そーす
すーと ↔ とーす
すーぱ ↔ ぱーす
すーひ ↔ ひーす
すーぷ ↔ ぷーす
すーほ ↔ ほーす
すーぼ ↔ ぼーす
すーも ↔ もーす
すーら ↔ らーす
すーり ↔ りーす
すーる ↔ るーす
ずいせ ↔ せいず
ずいた ↔ たいず
ずいと ↔ といず
ずいな ↔ ないず
ずうと ↔ とうず
ずがら ↔ らがず
ずきり ↔ りきず
ずくそ ↔ そくず
ずくな ↔ なくず
ずくり ↔ りくず
ずしよ ↔ よしず
ずする ↔ るすず
ずっと ↔ とっず
ずまな ↔ なまず
ずもと ↔ ともず
ずんと ↔ とんず
ずんば ↔ ばんず
ずーと ↔ とーず
ずーふ ↔ ふーず
ずーま ↔ まーず
ずーむ ↔ むーず
ずーり ↔ りーず
ずーる ↔ るーず
ずーろ ↔ ろーず
せあて ↔ てあせ
せいた ↔ たいせ
せいだ ↔ だいせ
せいち ↔ ちいせ
せいな ↔ ないせ
せいは ↔ はいせ
せいば ↔ ばいせ
せいぶ ↔ ぶいせ
せいら ↔ らいせ
せいる ↔ るいせ
せうゆ ↔ ゆうせ
せおと ↔ とおせ
せかた ↔ たかせ
せかふ ↔ ふかせ
せかろ ↔ ろかせ
せかわ ↔ わかせ
せがな ↔ ながせ
せきた ↔ たきせ
せきま ↔ まきせ
せくた ↔ たくせ
せくだ ↔ だくせ
せくと ↔ とくせ
せぐみ ↔ みぐせ
せこっ ↔ っこせ
せざと ↔ とざせ
せせら ↔ らせせ
せせる ↔ るせせ
せせろ ↔ ろせせ
せった ↔ たっせ
せっち ↔ ちっせ
せって ↔ てっせ
せっぱ ↔ ぱっせ
せつた ↔ たつせ
せつみ ↔ みつせ
せつや ↔ やつせ
せなみ ↔ みなせ
せのみ ↔ みのせ
せのも ↔ ものせ
せふり ↔ りふせ
せふれ ↔ れふせ
せまな ↔ なませ
せまふ ↔ ふませ
せまら ↔ らませ
せもと ↔ ともせ
せらの ↔ のらせ
せらむ ↔ むらせ
せらや ↔ やらせ
せりま ↔ まりせ
せるば ↔ ばるせ
せるぱ ↔ ぱるせ
せるふ ↔ ふるせ
せるぶ ↔ ぶるせ
せるま ↔ まるせ
せんぜ ↔ ぜんせ
せんそ ↔ そんせ
せんど ↔ どんせ
せんな ↔ なんせ
せんは ↔ はんせ
せんば ↔ ばんせ
せんぱ ↔ ぱんせ
せんひ ↔ ひんせ
せんふ ↔ ふんせ
せんべ ↔ べんせ
せんぽ ↔ ぽんせ
せんや ↔ やんせ
せんり ↔ りんせ
せんろ ↔ ろんせ
せーそ ↔ そーせ
せーち ↔ ちーせ
せーと ↔ とーせ
せーど ↔ どーせ
せーふ ↔ ふーせ
せーぼ ↔ ぼーせ
せーゆ ↔ ゆーせ
せーよ ↔ よーせ
せーら ↔ らーせ
せーり ↔ りーせ
せーろ ↔ ろーせ
ぜこね ↔ ねこぜ
ぜんそ ↔ そんぜ
ぜんた ↔ たんぜ
ぜんだ ↔ だんぜ
ぜんち ↔ ちんぜ
ぜんて ↔ てんぜ
ぜんな ↔ なんぜ
ぜんに ↔ にんぜ
ぜんね ↔ ねんぜ
ぜんば ↔ ばんぜ
ぜんま ↔ まんぜ
ぜんめ ↔ めんぜ
ぜんら ↔ らんぜ
ぜんり ↔ りんぜ
ぜんろ ↔ ろんぜ
ぜーど ↔ どーぜ
そいだ ↔ だいそ
そいつ ↔ ついそ
そうと ↔ とうそ
そうど ↔ どうそ
そうの ↔ のうそ
そうほ ↔ ほうそ
そうぼ ↔ ぼうそ
そうゆ ↔ ゆうそ
そうよ ↔ ようそ
そうろ ↔ ろうそ
そかつ ↔ つかそ
そかろ ↔ ろかそ
そがの ↔ のがそ
そがる ↔ るがそ
そくっ ↔ っくそ
そくど ↔ どくそ
そくふ ↔ ふくそ
そくほ ↔ ほくそ
そくや ↔ やくそ
そげん ↔ んげそ
そこち ↔ ちこそ
そだた ↔ ただそ
そだち ↔ ちだそ
そだり ↔ りだそ
そだれ ↔ れだそ
そっち ↔ ちっそ
そっの ↔ のっそ
そっぱ ↔ ぱっそ
そぶつ ↔ つぶそ
そべろ ↔ ろべそ
そぼと ↔ とぼそ
そぼめ ↔ めぼそ
そまつ ↔ つまそ
そまふ ↔ ふまそ
そまら ↔ らまそ
そめな ↔ なめそ
そめの ↔ のめそ
そもと ↔ ともそ
そやつ ↔ つやそ
そらち ↔ ちらそ
そらな ↔ ならそ
そらね ↔ ねらそ
そらの ↔ のらそ
そると ↔ とるそ
そわら ↔ らわそ
そんた ↔ たんそ
そんち ↔ ちんそ
そんな ↔ なんそ
そんば ↔ ばんそ
そんみ ↔ みんそ
そーで ↔ でーそ
そーと ↔ とーそ
そーど ↔ どーそ
そーの ↔ のーそ
そーべ ↔ べーそ
そーほ ↔ ほーそ
そーぼ ↔ ぼーそ
そーゆ ↔ ゆーそ
そーよ ↔ よーそ
そーろ ↔ ろーそ
ぞーど ↔ どーぞ
たあち ↔ ちあた
たあみ ↔ みあた
たいだ ↔ だいた
たいち ↔ ちいた
たいと ↔ といた
たいは ↔ はいた
たいほ ↔ ほいた
たいま ↔ まいた
たいめ ↔ めいた
たいや ↔ やいた
たいよ ↔ よいた
たいら ↔ らいた
たいろ ↔ ろいた
たうと ↔ とうた
たうび ↔ びうた
たうろ ↔ ろうた
たおら ↔ らおた
たかち ↔ ちかた
たかっ ↔ っかた
たかな ↔ なかた
たかね ↔ ねかた
たかの ↔ のかた
たかは ↔ はかた
たかま ↔ まかた
たかみ ↔ みかた
たかめ ↔ めかた
たかや ↔ やかた
たかろ ↔ ろかた
たがに ↔ にがた
たがね ↔ ねがた
たがひ ↔ ひがた
たがめ ↔ めがた
たがや ↔ やがた
たがり ↔ りがた
たがろ ↔ ろがた
たきち ↔ ちきた
たきと ↔ ときた
たきみ ↔ みきた
たきや ↔ やきた
たぎつ ↔ つぎた
たくと ↔ とくた
たくま ↔ まくた
たくや ↔ やくた
たくろ ↔ ろくた
たくわ ↔ わくた
たぐふ ↔ ふぐた
たけつ ↔ つけた
たけひ ↔ ひけた
たけみ ↔ みけた
たけや ↔ やけた
たさふ ↔ ふさた
たしつ ↔ つした
たして ↔ てした
たじつ ↔ つじた
たじろ ↔ ろじた
たずみ ↔ みずた
たたっ ↔ ったた
たたみ ↔ みたた
たたり ↔ りたた
たたれ ↔ れたた
ただの ↔ のだた
ただよ ↔ よだた
ただれ ↔ れだた
たちみ ↔ みちた
たちや ↔ やちた
たっち ↔ ちった
たっぱ ↔ ぱった
たっぴ ↔ ぴった
たっぺ ↔ ぺった
たつみ ↔ みつた
たつや ↔ やつた
たなふ ↔ ふなた
たにま ↔ まにた
たねち ↔ ちねた
たねび ↔ びねた
たねみ ↔ みねた
たねよ ↔ よねた
たばつ ↔ つばた
たばろ ↔ ろばた
たびと ↔ とびた
たぶね ↔ ねぶた
たまち ↔ ちまた
たまて ↔ てまた
たまの ↔ のまた
たまひ ↔ ひまた
たまみ ↔ みまた
たまや ↔ やまた
たまゆ ↔ ゆまた
たまる ↔ るまた
たみの ↔ のみた
ためろ ↔ ろめた
たもち ↔ ちもた
たもと ↔ ともた
たもみ ↔ みもた
たもり ↔ りもた
たらば ↔ ばらた
たりほ ↔ ほりた
たりよ ↔ よりた
たるつ ↔ つるた
たると ↔ とるた
たるは ↔ はるた
たるひ ↔ ひるた
たるぼ ↔ ぼるた
たるま ↔ まるた
たるや ↔ やるた
たわび ↔ びわた
たわま ↔ まわた
たわみ ↔ みわた
たわめ ↔ めわた
たわや ↔ やわた
たわり ↔ りわた
たんと ↔ とんた
たんど ↔ どんた
たんに ↔ にんた
たんの ↔ のんた
たんば ↔ ばんた
たんぱ ↔ ぱんた
たんび ↔ びんた
たんぴ ↔ ぴんた
たんぶ ↔ ぶんた
たんぽ ↔ ぽんた
たんま ↔ まんた
たんめ ↔ めんた
たーち ↔ ちーた
たーて ↔ てーた
たーと ↔ とーた
たーの ↔ のーた
たーふ ↔ ふーた
たーぶ ↔ ぶーた
たーぷ ↔ ぷーた
たーぼ ↔ ぼーた
たーゆ ↔ ゆーた
たーり ↔ りーた
たーる ↔ るーた
たーれ ↔ れーた
だあま ↔ まあだ
だいと ↔ といだ
だいに ↔ にいだ
だいは ↔ はいだ
だいぼ ↔ ぼいだ
だいる ↔ るいだ
だいわ ↔ わいだ
だうと ↔ とうだ
だうど ↔ どうだ
だかつ ↔ つかだ
だきと ↔ ときだ
だくと ↔ とくだ
だくみ ↔ みくだ
だけつ ↔ つけだ
ださふ ↔ ふさだ
だしな ↔ なしだ
だしに ↔ にしだ
だしよ ↔ よしだ
だたふ ↔ ふただ
だつま ↔ まつだ
だのみ ↔ みのだ
だびと ↔ とびだ
だふに ↔ にふだ
だふね ↔ ねふだ
だふり ↔ りふだ
だまと ↔ とまだ
だまら ↔ らまだ
だまり ↔ りまだ
だりつ ↔ つりだ
だりや ↔ やりだ
だるま ↔ まるだ
だるも ↔ もるだ
だんち ↔ ちんだ
だんて ↔ てんだ
だんと ↔ とんだ
だんな ↔ なんだ
だんぱ ↔ ぱんだ
だんぼ ↔ ぼんだ
だんり ↔ りんだ
だんろ ↔ ろんだ
だんわ ↔ わんだ
だーつ ↔ つーだ
だーと ↔ とーだ
だーま ↔ まーだ
だーめ ↔ めーだ
だーり ↔ りーだ
だーれ ↔ れーだ
だーろ ↔ ろーだ
ちあて ↔ てあち
ちいで ↔ でいち
ちいと ↔ といち
ちいら ↔ らいち
ちいり ↔ りいち
ちいる ↔ るいち
ちいれ ↔ れいち
ちいろ ↔ ろいち
ちうね ↔ ねうち
ちうみ ↔ みうち
ちおと ↔ とおち
ちおり ↔ りおち
ちかっ ↔ っかち
ちかひ ↔ ひかち
ちかふ ↔ ふかち
ちかま ↔ まかち
ちかわ ↔ わかち
ちがは ↔ はがち
ちきり ↔ りきち
ちきれ ↔ れきち
ちくと ↔ とくち
ちくは ↔ はくち
ちくば ↔ ばくち
ちくひ ↔ ひくち
ちくほ ↔ ほくち
ちくり ↔ りくち
ちくれ ↔ れくち
ちけつ ↔ つけち
ちこっ ↔ っこち
ちこま ↔ まこち
ちごま ↔ まごち
ちしよ ↔ よしち
ちじむ ↔ むじち
ちじめ ↔ めじち
ちずみ ↔ みずち
ちたっ ↔ ったち
ちたり ↔ りたち
ちだめ ↔ めだち
ちっと ↔ とっち
ちっど ↔ どっち
ちっぱ ↔ ぱっち
ちっぷ ↔ ぷっち
ちどめ ↔ めどち
ちなむ ↔ むなち
ちのみ ↔ みのち
ちはや ↔ やはち
ちびて ↔ てびち
ちぶな ↔ なぶち
ちぶり ↔ りぶち
ちみつ ↔ つみち
ちみよ ↔ よみち
ちもて ↔ てもち
ちもと ↔ ともち
ちょり ↔ りょち
ちよと ↔ とよち
ちらむ ↔ むらち
ちんと ↔ とんち
ちんば ↔ ばんち
ちんぴ ↔ ぴんち
ちんぶ ↔ ぶんち
ちんぼ ↔ ぼんち
ちんぽ ↔ ぽんち
ちんみ ↔ みんち
ちんわ ↔ わんち
ちーと ↔ とーち
ちーふ ↔ ふーち
ちーゆ ↔ ゆーち
っかぶ ↔ ぶかっ
っかま ↔ まかっ
っかむ ↔ むかっ
っかも ↔ もかっ
っから ↔ らかっ
っかる ↔ るかっ
っかろ ↔ ろかっ
っかわ ↔ わかっ
っかん ↔ んかっ
っきり ↔ りきっ
っくり ↔ りくっ
っけつ ↔ つけっ
っけな ↔ なけっ
っけよ ↔ よけっ
っけろ ↔ ろけっ
っこと ↔ とこっ
っこど ↔ どこっ
っこま ↔ まこっ
っこむ ↔ むこっ
っこめ ↔ めこっ
っこも ↔ もこっ
っころ ↔ ろこっ
っこー ↔ ーこっ
っさま ↔ まさっ
っさら ↔ らさっ
っさり ↔ りさっ
っさる ↔ るさっ
っされ ↔ れさっ
っさん ↔ んさっ
っそり ↔ りそっ
ったつ ↔ つたっ
ったね ↔ ねたっ
ったり ↔ りたっ
ったれ ↔ れたっ
っつら ↔ らつっ
っつれ ↔ れつっ
っつわ ↔ わつっ
ってー ↔ ーてっ
っとば ↔ ばとっ
っとび ↔ びとっ
っとぶ ↔ ぶとっ
っとべ ↔ べとっ
っとぼ ↔ ぼとっ
っとも ↔ もとっ
っとり ↔ りとっ
っぴり ↔ りぴっ
ついと ↔ といつ
ついな ↔ ないつ
ついに ↔ にいつ
ついほ ↔ ほいつ
ついや ↔ やいつ
つかふ ↔ ふかつ
つかぶ ↔ ぶかつ
つかま ↔ まかつ
つかみ ↔ みかつ
つかり ↔ りかつ
つかわ ↔ わかつ
つきひ ↔ ひきつ
つきふ ↔ ふきつ
つきろ ↔ ろきつ
つくま ↔ まくつ
つくり ↔ りくつ
つけば ↔ ばけつ
つけよ ↔ よけつ
つげろ ↔ ろげつ
つこふ ↔ ふこつ
つたわ ↔ わたつ
つねね ↔ ねねつ
つねよ ↔ よねつ
つひに ↔ にひつ
つぶね ↔ ねぶつ
つぶろ ↔ ろぶつ
つまど ↔ どまつ
つまね ↔ ねまつ
つまみ ↔ みまつ
つまめ ↔ めまつ
つみま ↔ まみつ
つもみ ↔ みもつ
つもり ↔ りもつ
つりに ↔ にりつ
つりば ↔ ばりつ
つりや ↔ やりつ
つりわ ↔ わりつ
つるは ↔ はるつ
つるぶ ↔ ぶるつ
つるべ ↔ べるつ
